scenario;region;variables;unit;2019;2050;;scenario,region,variables,unit,2019,2050
Sobriety - M1;FR;Production|Hydrogen|Steel|Steam methane reforming;TWh/year;1;1;;Sobriety - M1,FR,Production|Hydrogen|Steel|Steam methane reforming,TWh/year,1,1
Sobriety - M1;FR;Production|Hydrogen|Steel|Co-produced|Coking;TWh/year;0;0;;Sobriety - M1,FR,Production|Hydrogen|Steel|Co-produced|Coking,TWh/year,0,0
Sobriety - M1;FR;Production|Hydrogen|Steel|Co-produced|Oil refining;TWh/year;0;0;;Sobriety - M1,FR,Production|Hydrogen|Steel|Co-produced|Oil refining,TWh/year,0,0
Sobriety - M1;FR;Production|Hydrogen|Steel|Co-produced|Chlore;TWh/year;0;0;;Sobriety - M1,FR,Production|Hydrogen|Steel|Co-produced|Chlore,TWh/year,0,0
Sobriety - M1;FR;Production|Hydrogen|Steel|Co-produced|Chemicals;TWh/year;0;0;;Sobriety - M1,FR,Production|Hydrogen|Steel|Co-produced|Chemicals,TWh/year,0,0
Sobriety - M1;FR;Production|Hydrogen|Steel|Co-produced|Ammonia;TWh/year;0;0;;Sobriety - M1,FR,Production|Hydrogen|Steel|Co-produced|Ammonia,TWh/year,0,0
Sobriety - M1;FR;Production|Hydrogen|Others|Electrolysis;TWh/year;0;0;;Sobriety - M1,FR,Production|Hydrogen|Others|Electrolysis,TWh/year,0,0
Sobriety - M1;FR;Production|Hydrogen|Others|Steam methane reforming;TWh/year;0.3;0.3;;Sobriety - M1,FR,Production|Hydrogen|Others|Steam methane reforming,TWh/year,0.3,0.3
Sobriety - M1;FR;Production|Hydrogen|Others|Co-produced|Coking;TWh/year;0;0;;Sobriety - M1,FR,Production|Hydrogen|Others|Co-produced|Coking,TWh/year,0,0
Sobriety - M1;FR;Production|Hydrogen|Others|Co-produced|Oil refining;TWh/year;0;0;;Sobriety - M1,FR,Production|Hydrogen|Others|Co-produced|Oil refining,TWh/year,0,0
Sobriety - M1;FR;Production|Hydrogen|Others|Co-produced|Chlore;TWh/year;0;0;;Sobriety - M1,FR,Production|Hydrogen|Others|Co-produced|Chlore,TWh/year,0,0
Sobriety - M1;FR;Production|Hydrogen|Others|Co-produced|Chemicals;TWh/year;0;0;;Sobriety - M1,FR,Production|Hydrogen|Others|Co-produced|Chemicals,TWh/year,0,0
Sobriety - M1;FR;Production|Hydrogen|Others|Co-produced|Ammonia;TWh/year;0;0;;Sobriety - M1,FR,Production|Hydrogen|Others|Co-produced|Ammonia,TWh/year,0,0
Sobriety - M23;FR;Production|Hydrogen|Refineries|Electrolysis;TWh/year;0;0;;Sobriety - M23,FR,Production|Hydrogen|Refineries|Electrolysis,TWh/year,0,0
Sobriety - M23;FR;Production|Hydrogen|Refineries|Steam methane reforming;TWh/year;4.1;4.1;;Sobriety - M23,FR,Production|Hydrogen|Refineries|Steam methane reforming,TWh/year,4.1,4.1
Sobriety - M23;FR;Production|Hydrogen|Refineries|Co-produced|Coking;TWh/year;0;0;;Sobriety - M23,FR,Production|Hydrogen|Refineries|Co-produced|Coking,TWh/year,0,0
Sobriety - M23;FR;Production|Hydrogen|Refineries|Co-produced|Oil refining;TWh/year;8.9;8.9;;Sobriety - M23,FR,Production|Hydrogen|Refineries|Co-produced|Oil refining,TWh/year,8.9,8.9
Sobriety - M23;FR;Production|Hydrogen|Refineries|Co-produced|Chlore;TWh/year;0;0;;Sobriety - M23,FR,Production|Hydrogen|Refineries|Co-produced|Chlore,TWh/year,0,0
Sobriety - M23;FR;Production|Hydrogen|Refineries|Co-produced|Chemicals;TWh/year;0;0;;Sobriety - M23,FR,Production|Hydrogen|Refineries|Co-produced|Chemicals,TWh/year,0,0
Sobriety - M23;FR;Production|Hydrogen|Refineries|Co-produced|Ammonia;TWh/year;0;0;;Sobriety - M23,FR,Production|Hydrogen|Refineries|Co-produced|Ammonia,TWh/year,0,0
Sobriety - M23;FR;Production|Hydrogen|Ammonia|Electrolysis;TWh/year;0;0;;Sobriety - M23,FR,Production|Hydrogen|Ammonia|Electrolysis,TWh/year,0,0
Sobriety - M23;FR;Production|Hydrogen|Ammonia|Steam methane reforming;TWh/year;7.2;7.2;;Sobriety - M23,FR,Production|Hydrogen|Ammonia|Steam methane reforming,TWh/year,7.2,7.2
Sobriety - M23;FR;Production|Hydrogen|Ammonia|Co-produced|Coking;TWh/year;0;0;;Sobriety - M23,FR,Production|Hydrogen|Ammonia|Co-produced|Coking,TWh/year,0,0
Sobriety - M23;FR;Production|Hydrogen|Ammonia|Co-produced|Oil refining;TWh/year;0;0;;Sobriety - M23,FR,Production|Hydrogen|Ammonia|Co-produced|Oil refining,TWh/year,0,0
Sobriety - M23;FR;Production|Hydrogen|Ammonia|Co-produced|Chlore;TWh/year;0;0;;Sobriety - M23,FR,Production|Hydrogen|Ammonia|Co-produced|Chlore,TWh/year,0,0
Sobriety - M23;FR;Production|Hydrogen|Ammonia|Co-produced|Chemicals;TWh/year;0;0;;Sobriety - M23,FR,Production|Hydrogen|Ammonia|Co-produced|Chemicals,TWh/year,0,0
Sobriety - M23;FR;Production|Hydrogen|Ammonia|Co-produced|Ammonia;TWh/year;0.7;0.7;;Sobriety - M23,FR,Production|Hydrogen|Ammonia|Co-produced|Ammonia,TWh/year,0.7,0.7
Sobriety - M23;FR;Production|Hydrogen|Chemicals|Electrolysis;TWh/year;0;0;;Sobriety - M23,FR,Production|Hydrogen|Chemicals|Electrolysis,TWh/year,0,0
Sobriety - M23;FR;Production|Hydrogen|Chemicals|Steam methane reforming;TWh/year;1;1;;Sobriety - M23,FR,Production|Hydrogen|Chemicals|Steam methane reforming,TWh/year,1,1
Sobriety - M23;FR;Production|Hydrogen|Chemicals|Co-produced|Coking;TWh/year;0;0;;Sobriety - M23,FR,Production|Hydrogen|Chemicals|Co-produced|Coking,TWh/year,0,0
Sobriety - M23;FR;Production|Hydrogen|Chemicals|Co-produced|Oil refining;TWh/year;0;0;;Sobriety - M23,FR,Production|Hydrogen|Chemicals|Co-produced|Oil refining,TWh/year,0,0
Sobriety - M23;FR;Production|Hydrogen|Chemicals|Co-produced|Chlore;TWh/year;0;0;;Sobriety - M23,FR,Production|Hydrogen|Chemicals|Co-produced|Chlore,TWh/year,0,0
Sobriety - M23;FR;Production|Hydrogen|Chemicals|Co-produced|Chemicals;TWh/year;0.6;0.6;;Sobriety - M23,FR,Production|Hydrogen|Chemicals|Co-produced|Chemicals,TWh/year,0.6,0.6
Sobriety - M23;FR;Production|Hydrogen|Chemicals|Co-produced|Ammonia;TWh/year;0;0;;Sobriety - M23,FR,Production|Hydrogen|Chemicals|Co-produced|Ammonia,TWh/year,0,0
Sobriety - M23;FR;Production|Hydrogen|Steel|Electrolysis;TWh/year;0;0;;Sobriety - M23,FR,Production|Hydrogen|Steel|Electrolysis,TWh/year,0,0
Sobriety - M23;FR;Production|Hydrogen|Steel|Steam methane reforming;TWh/year;1;1;;Sobriety - M23,FR,Production|Hydrogen|Steel|Steam methane reforming,TWh/year,1,1
Sobriety - M23;FR;Production|Hydrogen|Steel|Co-produced|Coking;TWh/year;0;0;;Sobriety - M23,FR,Production|Hydrogen|Steel|Co-produced|Coking,TWh/year,0,0
Sobriety - M23;FR;Production|Hydrogen|Steel|Co-produced|Oil refining;TWh/year;0;0;;Sobriety - M23,FR,Production|Hydrogen|Steel|Co-produced|Oil refining,TWh/year,0,0
Sobriety - M23;FR;Production|Hydrogen|Steel|Co-produced|Chlore;TWh/year;0;0;;Sobriety - M23,FR,Production|Hydrogen|Steel|Co-produced|Chlore,TWh/year,0,0
Sobriety - M23;FR;Production|Hydrogen|Steel|Co-produced|Chemicals;TWh/year;0;0;;Sobriety - M23,FR,Production|Hydrogen|Steel|Co-produced|Chemicals,TWh/year,0,0
Sobriety - M23;FR;Production|Hydrogen|Steel|Co-produced|Ammonia;TWh/year;0;0;;Sobriety - M23,FR,Production|Hydrogen|Steel|Co-produced|Ammonia,TWh/year,0,0
Sobriety - M23;FR;Production|Hydrogen|Others|Electrolysis;TWh/year;0;0;;Sobriety - M23,FR,Production|Hydrogen|Others|Electrolysis,TWh/year,0,0
Sobriety - M23;FR;Production|Hydrogen|Others|Steam methane reforming;TWh/year;0.3;0.3;;Sobriety - M23,FR,Production|Hydrogen|Others|Steam methane reforming,TWh/year,0.3,0.3
Sobriety - M23;FR;Production|Hydrogen|Others|Co-produced|Coking;TWh/year;0;0;;Sobriety - M23,FR,Production|Hydrogen|Others|Co-produced|Coking,TWh/year,0,0
Sobriety - M23;FR;Production|Hydrogen|Others|Co-produced|Oil refining;TWh/year;0;0;;Sobriety - M23,FR,Production|Hydrogen|Others|Co-produced|Oil refining,TWh/year,0,0
Sobriety - M23;FR;Production|Hydrogen|Others|Co-produced|Chlore;TWh/year;0;0;;Sobriety - M23,FR,Production|Hydrogen|Others|Co-produced|Chlore,TWh/year,0,0
Sobriety - M23;FR;Production|Hydrogen|Others|Co-produced|Chemicals;TWh/year;0;0;;Sobriety - M23,FR,Production|Hydrogen|Others|Co-produced|Chemicals,TWh/year,0,0
Sobriety - M23;FR;Production|Hydrogen|Others|Co-produced|Ammonia;TWh/year;0;0;;Sobriety - M23,FR,Production|Hydrogen|Others|Co-produced|Ammonia,TWh/year,0,0
Sobriety - N03;FR;Production|Hydrogen|Refineries|Electrolysis;TWh/year;0;0;;Sobriety - N03,FR,Production|Hydrogen|Refineries|Electrolysis,TWh/year,0,0
Sobriety - N03;FR;Production|Hydrogen|Refineries|Steam methane reforming;TWh/year;4.1;4.1;;Sobriety - N03,FR,Production|Hydrogen|Refineries|Steam methane reforming,TWh/year,4.1,4.1
Sobriety - N03;FR;Production|Hydrogen|Refineries|Co-produced|Coking;TWh/year;0;0;;Sobriety - N03,FR,Production|Hydrogen|Refineries|Co-produced|Coking,TWh/year,0,0
Sobriety - N03;FR;Production|Hydrogen|Refineries|Co-produced|Oil refining;TWh/year;8.9;8.9;;Sobriety - N03,FR,Production|Hydrogen|Refineries|Co-produced|Oil refining,TWh/year,8.9,8.9
Sobriety - N03;FR;Production|Hydrogen|Refineries|Co-produced|Chlore;TWh/year;0;0;;Sobriety - N03,FR,Production|Hydrogen|Refineries|Co-produced|Chlore,TWh/year,0,0
Sobriety - N03;FR;Production|Hydrogen|Refineries|Co-produced|Chemicals;TWh/year;0;0;;Sobriety - N03,FR,Production|Hydrogen|Refineries|Co-produced|Chemicals,TWh/year,0,0
Sobriety - N03;FR;Production|Hydrogen|Refineries|Co-produced|Ammonia;TWh/year;0;0;;Sobriety - N03,FR,Production|Hydrogen|Refineries|Co-produced|Ammonia,TWh/year,0,0
Sobriety - N03;FR;Production|Hydrogen|Ammonia|Electrolysis;TWh/year;0;0;;Sobriety - N03,FR,Production|Hydrogen|Ammonia|Electrolysis,TWh/year,0,0
Sobriety - N03;FR;Production|Hydrogen|Ammonia|Steam methane reforming;TWh/year;7.2;7.2;;Sobriety - N03,FR,Production|Hydrogen|Ammonia|Steam methane reforming,TWh/year,7.2,7.2
Sobriety - N03;FR;Production|Hydrogen|Ammonia|Co-produced|Coking;TWh/year;0;0;;Sobriety - N03,FR,Production|Hydrogen|Ammonia|Co-produced|Coking,TWh/year,0,0
Sobriety - N03;FR;Production|Hydrogen|Ammonia|Co-produced|Oil refining;TWh/year;0;0;;Sobriety - N03,FR,Production|Hydrogen|Ammonia|Co-produced|Oil refining,TWh/year,0,0
Sobriety - N03;FR;Production|Hydrogen|Ammonia|Co-produced|Chlore;TWh/year;0;0;;Sobriety - N03,FR,Production|Hydrogen|Ammonia|Co-produced|Chlore,TWh/year,0,0
Sobriety - N03;FR;Production|Hydrogen|Ammonia|Co-produced|Chemicals;TWh/year;0;0;;Sobriety - N03,FR,Production|Hydrogen|Ammonia|Co-produced|Chemicals,TWh/year,0,0
Sobriety - N03;FR;Production|Hydrogen|Ammonia|Co-produced|Ammonia;TWh/year;0.7;0.7;;Sobriety - N03,FR,Production|Hydrogen|Ammonia|Co-produced|Ammonia,TWh/year,0.7,0.7
Sobriety - N03;FR;Production|Hydrogen|Chemicals|Electrolysis;TWh/year;0;0;;Sobriety - N03,FR,Production|Hydrogen|Chemicals|Electrolysis,TWh/year,0,0
Sobriety - N03;FR;Production|Hydrogen|Chemicals|Steam methane reforming;TWh/year;1;1;;Sobriety - N03,FR,Production|Hydrogen|Chemicals|Steam methane reforming,TWh/year,1,1
Sobriety - N03;FR;Production|Hydrogen|Chemicals|Co-produced|Coking;TWh/year;0;0;;Sobriety - N03,FR,Production|Hydrogen|Chemicals|Co-produced|Coking,TWh/year,0,0
Sobriety - N03;FR;Production|Hydrogen|Chemicals|Co-produced|Oil refining;TWh/year;0;0;;Sobriety - N03,FR,Production|Hydrogen|Chemicals|Co-produced|Oil refining,TWh/year,0,0
Sobriety - N03;FR;Production|Hydrogen|Chemicals|Co-produced|Chlore;TWh/year;0;0;;Sobriety - N03,FR,Production|Hydrogen|Chemicals|Co-produced|Chlore,TWh/year,0,0
Sobriety - N03;FR;Production|Hydrogen|Chemicals|Co-produced|Chemicals;TWh/year;0.6;0.6;;Sobriety - N03,FR,Production|Hydrogen|Chemicals|Co-produced|Chemicals,TWh/year,0.6,0.6
Sobriety - N03;FR;Production|Hydrogen|Chemicals|Co-produced|Ammonia;TWh/year;0;0;;Sobriety - N03,FR,Production|Hydrogen|Chemicals|Co-produced|Ammonia,TWh/year,0,0
Sobriety - N03;FR;Production|Hydrogen|Steel|Electrolysis;TWh/year;0;0;;Sobriety - N03,FR,Production|Hydrogen|Steel|Electrolysis,TWh/year,0,0
Sobriety - N03;FR;Production|Hydrogen|Steel|Steam methane reforming;TWh/year;1;1;;Sobriety - N03,FR,Production|Hydrogen|Steel|Steam methane reforming,TWh/year,1,1
Sobriety - N03;FR;Production|Hydrogen|Steel|Co-produced|Coking;TWh/year;0;0;;Sobriety - N03,FR,Production|Hydrogen|Steel|Co-produced|Coking,TWh/year,0,0
Sobriety - N03;FR;Production|Hydrogen|Steel|Co-produced|Oil refining;TWh/year;0;0;;Sobriety - N03,FR,Production|Hydrogen|Steel|Co-produced|Oil refining,TWh/year,0,0
Sobriety - N03;FR;Production|Hydrogen|Steel|Co-produced|Chlore;TWh/year;0;0;;Sobriety - N03,FR,Production|Hydrogen|Steel|Co-produced|Chlore,TWh/year,0,0
Sobriety - N03;FR;Production|Hydrogen|Steel|Co-produced|Chemicals;TWh/year;0;0;;Sobriety - N03,FR,Production|Hydrogen|Steel|Co-produced|Chemicals,TWh/year,0,0
Sobriety - N03;FR;Production|Hydrogen|Steel|Co-produced|Ammonia;TWh/year;0;0;;Sobriety - N03,FR,Production|Hydrogen|Steel|Co-produced|Ammonia,TWh/year,0,0
Sobriety - N03;FR;Production|Hydrogen|Others|Electrolysis;TWh/year;0;0;;Sobriety - N03,FR,Production|Hydrogen|Others|Electrolysis,TWh/year,0,0
Sobriety - N03;FR;Production|Hydrogen|Others|Steam methane reforming;TWh/year;0.3;0.3;;Sobriety - N03,FR,Production|Hydrogen|Others|Steam methane reforming,TWh/year,0.3,0.3
Sobriety - N03;FR;Production|Hydrogen|Others|Co-produced|Coking;TWh/year;0;0;;Sobriety - N03,FR,Production|Hydrogen|Others|Co-produced|Coking,TWh/year,0,0
Sobriety - N03;FR;Production|Hydrogen|Others|Co-produced|Oil refining;TWh/year;0;0;;Sobriety - N03,FR,Production|Hydrogen|Others|Co-produced|Oil refining,TWh/year,0,0
Sobriety - N03;FR;Production|Hydrogen|Others|Co-produced|Chlore;TWh/year;0;0;;Sobriety - N03,FR,Production|Hydrogen|Others|Co-produced|Chlore,TWh/year,0,0
Sobriety - N03;FR;Production|Hydrogen|Others|Co-produced|Chemicals;TWh/year;0;0;;Sobriety - N03,FR,Production|Hydrogen|Others|Co-produced|Chemicals,TWh/year,0,0
Sobriety - N03;FR;Production|Hydrogen|Others|Co-produced|Ammonia;TWh/year;0;0;;Sobriety - N03,FR,Production|Hydrogen|Others|Co-produced|Ammonia,TWh/year,0,0
Sobriety - N1;FR;Production|Hydrogen|Refineries|Electrolysis;TWh/year;0;0;;Sobriety - N1,FR,Production|Hydrogen|Refineries|Electrolysis,TWh/year,0,0
Sobriety - N1;FR;Production|Hydrogen|Refineries|Steam methane reforming;TWh/year;4.1;4.1;;Sobriety - N1,FR,Production|Hydrogen|Refineries|Steam methane reforming,TWh/year,4.1,4.1
Sobriety - N1;FR;Production|Hydrogen|Refineries|Co-produced|Coking;TWh/year;0;0;;Sobriety - N1,FR,Production|Hydrogen|Refineries|Co-produced|Coking,TWh/year,0,0
Sobriety - N1;FR;Production|Hydrogen|Refineries|Co-produced|Oil refining;TWh/year;8.9;8.9;;Sobriety - N1,FR,Production|Hydrogen|Refineries|Co-produced|Oil refining,TWh/year,8.9,8.9
Sobriety - N1;FR;Production|Hydrogen|Refineries|Co-produced|Chlore;TWh/year;0;0;;Sobriety - N1,FR,Production|Hydrogen|Refineries|Co-produced|Chlore,TWh/year,0,0
Sobriety - N1;FR;Production|Hydrogen|Refineries|Co-produced|Chemicals;TWh/year;0;0;;Sobriety - N1,FR,Production|Hydrogen|Refineries|Co-produced|Chemicals,TWh/year,0,0
Sobriety - N1;FR;Production|Hydrogen|Refineries|Co-produced|Ammonia;TWh/year;0;0;;Sobriety - N1,FR,Production|Hydrogen|Refineries|Co-produced|Ammonia,TWh/year,0,0
Sobriety - N1;FR;Production|Hydrogen|Ammonia|Electrolysis;TWh/year;0;0;;Sobriety - N1,FR,Production|Hydrogen|Ammonia|Electrolysis,TWh/year,0,0
Sobriety - N1;FR;Production|Hydrogen|Ammonia|Steam methane reforming;TWh/year;7.2;7.2;;Sobriety - N1,FR,Production|Hydrogen|Ammonia|Steam methane reforming,TWh/year,7.2,7.2
Sobriety - N1;FR;Production|Hydrogen|Ammonia|Co-produced|Coking;TWh/year;0;0;;Sobriety - N1,FR,Production|Hydrogen|Ammonia|Co-produced|Coking,TWh/year,0,0
Sobriety - N1;FR;Production|Hydrogen|Ammonia|Co-produced|Oil refining;TWh/year;0;0;;Sobriety - N1,FR,Production|Hydrogen|Ammonia|Co-produced|Oil refining,TWh/year,0,0
Sobriety - N1;FR;Production|Hydrogen|Ammonia|Co-produced|Chlore;TWh/year;0;0;;Sobriety - N1,FR,Production|Hydrogen|Ammonia|Co-produced|Chlore,TWh/year,0,0
Sobriety - N1;FR;Production|Hydrogen|Ammonia|Co-produced|Chemicals;TWh/year;0;0;;Sobriety - N1,FR,Production|Hydrogen|Ammonia|Co-produced|Chemicals,TWh/year,0,0
Sobriety - N1;FR;Production|Hydrogen|Ammonia|Co-produced|Ammonia;TWh/year;0.7;0.7;;Sobriety - N1,FR,Production|Hydrogen|Ammonia|Co-produced|Ammonia,TWh/year,0.7,0.7
Sobriety - N1;FR;Production|Hydrogen|Chemicals|Electrolysis;TWh/year;0;0;;Sobriety - N1,FR,Production|Hydrogen|Chemicals|Electrolysis,TWh/year,0,0
Sobriety - N1;FR;Production|Hydrogen|Chemicals|Steam methane reforming;TWh/year;1;1;;Sobriety - N1,FR,Production|Hydrogen|Chemicals|Steam methane reforming,TWh/year,1,1
Sobriety - N1;FR;Production|Hydrogen|Chemicals|Co-produced|Coking;TWh/year;0;0;;Sobriety - N1,FR,Production|Hydrogen|Chemicals|Co-produced|Coking,TWh/year,0,0
Sobriety - N1;FR;Production|Hydrogen|Chemicals|Co-produced|Oil refining;TWh/year;0;0;;Sobriety - N1,FR,Production|Hydrogen|Chemicals|Co-produced|Oil refining,TWh/year,0,0
Sobriety - N1;FR;Production|Hydrogen|Chemicals|Co-produced|Chlore;TWh/year;0;0;;Sobriety - N1,FR,Production|Hydrogen|Chemicals|Co-produced|Chlore,TWh/year,0,0
Sobriety - N1;FR;Production|Hydrogen|Chemicals|Co-produced|Chemicals;TWh/year;0.6;0.6;;Sobriety - N1,FR,Production|Hydrogen|Chemicals|Co-produced|Chemicals,TWh/year,0.6,0.6
Sobriety - N1;FR;Production|Hydrogen|Chemicals|Co-produced|Ammonia;TWh/year;0;0;;Sobriety - N1,FR,Production|Hydrogen|Chemicals|Co-produced|Ammonia,TWh/year,0,0
Sobriety - N1;FR;Production|Hydrogen|Steel|Electrolysis;TWh/year;0;0;;Sobriety - N1,FR,Production|Hydrogen|Steel|Electrolysis,TWh/year,0,0
Sobriety - N1;FR;Production|Hydrogen|Steel|Steam methane reforming;TWh/year;1;1;;Sobriety - N1,FR,Production|Hydrogen|Steel|Steam methane reforming,TWh/year,1,1
Sobriety - N1;FR;Production|Hydrogen|Steel|Co-produced|Coking;TWh/year;0;0;;Sobriety - N1,FR,Production|Hydrogen|Steel|Co-produced|Coking,TWh/year,0,0
Sobriety - N1;FR;Production|Hydrogen|Steel|Co-produced|Oil refining;TWh/year;0;0;;Sobriety - N1,FR,Production|Hydrogen|Steel|Co-produced|Oil refining,TWh/year,0,0
Sobriety - N1;FR;Production|Hydrogen|Steel|Co-produced|Chlore;TWh/year;0;0;;Sobriety - N1,FR,Production|Hydrogen|Steel|Co-produced|Chlore,TWh/year,0,0
Sobriety - N1;FR;Production|Hydrogen|Steel|Co-produced|Chemicals;TWh/year;0;0;;Sobriety - N1,FR,Production|Hydrogen|Steel|Co-produced|Chemicals,TWh/year,0,0
Sobriety - N1;FR;Production|Hydrogen|Steel|Co-produced|Ammonia;TWh/year;0;0;;Sobriety - N1,FR,Production|Hydrogen|Steel|Co-produced|Ammonia,TWh/year,0,0
Sobriety - N1;FR;Production|Hydrogen|Others|Electrolysis;TWh/year;0;0;;Sobriety - N1,FR,Production|Hydrogen|Others|Electrolysis,TWh/year,0,0
Sobriety - N1;FR;Production|Hydrogen|Others|Steam methane reforming;TWh/year;0.3;0.3;;Sobriety - N1,FR,Production|Hydrogen|Others|Steam methane reforming,TWh/year,0.3,0.3
Sobriety - N1;FR;Production|Hydrogen|Others|Co-produced|Coking;TWh/year;0;0;;Sobriety - N1,FR,Production|Hydrogen|Others|Co-produced|Coking,TWh/year,0,0
Sobriety - N1;FR;Production|Hydrogen|Others|Co-produced|Oil refining;TWh/year;0;0;;Sobriety - N1,FR,Production|Hydrogen|Others|Co-produced|Oil refining,TWh/year,0,0
Sobriety - N1;FR;Production|Hydrogen|Others|Co-produced|Chlore;TWh/year;0;0;;Sobriety - N1,FR,Production|Hydrogen|Others|Co-produced|Chlore,TWh/year,0,0
Sobriety - N1;FR;Production|Hydrogen|Others|Co-produced|Chemicals;TWh/year;0;0;;Sobriety - N1,FR,Production|Hydrogen|Others|Co-produced|Chemicals,TWh/year,0,0
Sobriety - N1;FR;Production|Hydrogen|Others|Co-produced|Ammonia;TWh/year;0;0;;Sobriety - N1,FR,Production|Hydrogen|Others|Co-produced|Ammonia,TWh/year,0,0
Sobriety - N2;FR;Production|Hydrogen|Refineries|Electrolysis;TWh/year;0;0;;Sobriety - N2,FR,Production|Hydrogen|Refineries|Electrolysis,TWh/year,0,0
Sobriety - N2;FR;Production|Hydrogen|Refineries|Steam methane reforming;TWh/year;4.1;4.1;;Sobriety - N2,FR,Production|Hydrogen|Refineries|Steam methane reforming,TWh/year,4.1,4.1
Sobriety - N2;FR;Production|Hydrogen|Refineries|Co-produced|Coking;TWh/year;0;0;;Sobriety - N2,FR,Production|Hydrogen|Refineries|Co-produced|Coking,TWh/year,0,0
Sobriety - N2;FR;Production|Hydrogen|Refineries|Co-produced|Oil refining;TWh/year;8.9;8.9;;Sobriety - N2,FR,Production|Hydrogen|Refineries|Co-produced|Oil refining,TWh/year,8.9,8.9
Sobriety - N2;FR;Production|Hydrogen|Refineries|Co-produced|Chlore;TWh/year;0;0;;Sobriety - N2,FR,Production|Hydrogen|Refineries|Co-produced|Chlore,TWh/year,0,0
Sobriety - N2;FR;Production|Hydrogen|Refineries|Co-produced|Chemicals;TWh/year;0;0;;Sobriety - N2,FR,Production|Hydrogen|Refineries|Co-produced|Chemicals,TWh/year,0,0
Sobriety - N2;FR;Production|Hydrogen|Refineries|Co-produced|Ammonia;TWh/year;0;0;;Sobriety - N2,FR,Production|Hydrogen|Refineries|Co-produced|Ammonia,TWh/year,0,0
Sobriety - N2;FR;Production|Hydrogen|Ammonia|Electrolysis;TWh/year;0;0;;Sobriety - N2,FR,Production|Hydrogen|Ammonia|Electrolysis,TWh/year,0,0
Sobriety - N2;FR;Production|Hydrogen|Ammonia|Steam methane reforming;TWh/year;7.2;7.2;;Sobriety - N2,FR,Production|Hydrogen|Ammonia|Steam methane reforming,TWh/year,7.2,7.2
Sobriety - N2;FR;Production|Hydrogen|Ammonia|Co-produced|Coking;TWh/year;0;0;;Sobriety - N2,FR,Production|Hydrogen|Ammonia|Co-produced|Coking,TWh/year,0,0
Sobriety - N2;FR;Production|Hydrogen|Ammonia|Co-produced|Oil refining;TWh/year;0;0;;Sobriety - N2,FR,Production|Hydrogen|Ammonia|Co-produced|Oil refining,TWh/year,0,0
Sobriety - N2;FR;Production|Hydrogen|Ammonia|Co-produced|Chlore;TWh/year;0;0;;Sobriety - N2,FR,Production|Hydrogen|Ammonia|Co-produced|Chlore,TWh/year,0,0
Sobriety - N2;FR;Production|Hydrogen|Ammonia|Co-produced|Chemicals;TWh/year;0;0;;Sobriety - N2,FR,Production|Hydrogen|Ammonia|Co-produced|Chemicals,TWh/year,0,0
Sobriety - N2;FR;Production|Hydrogen|Ammonia|Co-produced|Ammonia;TWh/year;0.7;0.7;;Sobriety - N2,FR,Production|Hydrogen|Ammonia|Co-produced|Ammonia,TWh/year,0.7,0.7
Sobriety - N2;FR;Production|Hydrogen|Chemicals|Electrolysis;TWh/year;0;0;;Sobriety - N2,FR,Production|Hydrogen|Chemicals|Electrolysis,TWh/year,0,0
